Shape: [42, 6, 5, 4, 3, 5, 3, 3, 1]
Layer 1:
    ActivationFunction: sigmoid
    Node 0:
        EdgeWeight 7: 0.4964389937427771
        EdgeWeight 8: -0.1319180015751511
        EdgeWeight 9: -0.9504276506274354
        EdgeWeight 10: -0.42236860478940885
        EdgeWeight 11: -0.15586148205994155
        EdgeWeight 12: -0.31264014980729193
        EdgeWeight 13: 0.9055194322444935
        EdgeWeight 14: -0.5588193743491925
        EdgeWeight 15: -0.9193338049755628
        EdgeWeight 16: 0.41122331939713797
        EdgeWeight 17: 0.44036437855806776
        EdgeWeight 18: -0.5233180152647678
        EdgeWeight 19: -0.12632428819113506
        EdgeWeight 20: 0.46937629567611094
        EdgeWeight 21: -0.7365160803282913
        EdgeWeight 22: -0.1389489567156521
        EdgeWeight 23: -0.9842432594055432
        EdgeWeight 24: -0.45646145054072784
        EdgeWeight 25: 0.7027975988899313
        EdgeWeight 26: -0.9016519572093022
        EdgeWeight 27: 0.9293284411121885
        EdgeWeight 28: -0.138723504412416
        EdgeWeight 29: 0.21359367275831764
        EdgeWeight 30: -0.3964427440268159
        EdgeWeight 31: 0.8976098235665677
        EdgeWeight 32: 0.18953496962630112
        EdgeWeight 33: 0.9717217080060359
        EdgeWeight 34: -0.5888180221917292
        EdgeWeight 35: -0.023056253529176285
        EdgeWeight 36: 0.9988504668056857
        EdgeWeight 37: -0.40054256889718975
        EdgeWeight 38: 0.2715977621227883
        EdgeWeight 39: 0.048494026609530394
        EdgeWeight 40: -0.4328246067435253
        EdgeWeight 41: 0.13381697420166527
    Node 5:
        EdgeWeight 0: -0.23552908041727894
        EdgeWeight 1: 0.9166187021681693
        EdgeWeight 2: 0.01028814069951145
        EdgeWeight 3: 0.4965266822583161
        EdgeWeight 4: 0.31553920844333105
        EdgeWeight 5: 0.2490597905689611
        EdgeWeight 6: 0.5023806009803866
        EdgeWeight 7: 0.6043318634386918
        EdgeWeight 8: 0.5946773946609638
        EdgeWeight 9: 0.04830051769156629
        EdgeWeight 10: 0.8284845167705106
        EdgeWeight 11: 0.8911717308481157
        EdgeWeight 12: -0.31264014980729193
        EdgeWeight 13: 0.9055194322444935
        EdgeWeight 14: -0.916413612830961
        EdgeWeight 15: -0.9855764937845761
        EdgeWeight 16: 0.5121961500697674
        EdgeWeight 17: -0.32126123499720993
        EdgeWeight 18: 0.3131695887945538
        EdgeWeight 19: -0.12632428819113506
        EdgeWeight 20: 0.2676245091785949
        EdgeWeight 21: -0.23685624953474127
        EdgeWeight 22: -0.1389489567156521
        EdgeWeight 23: -0.5819928882818592
        EdgeWeight 24: -0.45646145054072784
        EdgeWeight 25: 0.6626730979897384
        EdgeWeight 26: 0.9485268468297403
        EdgeWeight 27: -0.024847188284063293
        EdgeWeight 28: 0.795437103607421
        EdgeWeight 29: 0.21359367275831764
        EdgeWeight 30: 0.531598434304621
        EdgeWeight 31: 0.8976098235665677
        EdgeWeight 32: 0.35280776260778945
        EdgeWeight 33: 0.9717217080060359
        EdgeWeight 34: -0.5888180221917292
        EdgeWeight 35: 0.5080606772561498
        EdgeWeight 36: 0.8181604776877087
        EdgeWeight 37: -0.9750165255426646
        EdgeWeight 38: 0.9711567281677538
        EdgeWeight 39: 0.2956731068104046
        EdgeWeight 40: -0.4328246067435253
        EdgeWeight 41: 0.13381697420166527
Layer 2:
    ActivationFunction: sigmoid
    Node 0:
        EdgeWeight 0: -0.32412789693803323
        EdgeWeight 1: 0.7300508583785426
        EdgeWeight 2: -0.10526477242006349
        EdgeWeight 3: -0.5917541353526319
        EdgeWeight 4: -0.8167804814176312
        EdgeWeight 5: 0.743731462851196
    Node 1:
        EdgeWeight 0: 0.843701605811233
        EdgeWeight 1: 0.31606725829759763
        EdgeWeight 2: -0.904873231163636
        EdgeWeight 3: 0.7907404586946429
        EdgeWeight 4: 0.7697152682376194
        EdgeWeight 5: 0.743731462851196
    Node 2:
        EdgeWeight 0: -0.09642272319103218
        EdgeWeight 1: 0.11297333707360124
        EdgeWeight 2: 0.405421907039063
        EdgeWeight 3: -0.8949287963313552
        EdgeWeight 4: 0.3431448043297902
        EdgeWeight 5: 0.743731462851196
    Node 3:
        EdgeWeight 0: -0.872614772552796
        EdgeWeight 1: -0.22087747380245015
        EdgeWeight 2: 0.7750710171972888
        EdgeWeight 3: 0.5255599331601879
        EdgeWeight 4: 0.7170015711881668
        EdgeWeight 5: 0.743731462851196
    Node 4:
        EdgeWeight 0: -0.5045538649661965
        EdgeWeight 1: 0.9564043423084776
        EdgeWeight 2: 0.5286474670264436
        EdgeWeight 3: 0.8108952488068211
        EdgeWeight 4: -0.3542174306462449
        EdgeWeight 5: 0.743731462851196
Layer 3:
    ActivationFunction: sigmoid
    Node 0:
        EdgeWeight 0: -0.3191986268357785
        EdgeWeight 1: 0.15272630504402618
        EdgeWeight 2: 0.9836195553596943
        EdgeWeight 3: 0.31215199371681357
        EdgeWeight 4: 0.015728635788290868
    Node 1:
        EdgeWeight 0: -0.3191986268357785
        EdgeWeight 1: 0.15272630504402618
        EdgeWeight 2: 0.9836195553596943
        EdgeWeight 3: 0.17089794298516536
        EdgeWeight 4: -0.9171118922194748
    Node 2:
        EdgeWeight 0: -0.3373900551794087
        EdgeWeight 1: 0.6692023471161788
        EdgeWeight 2: 0.49607416109932667
        EdgeWeight 3: -0.6461014223891459
        EdgeWeight 4: -0.3288647952616841
    Node 3:
        EdgeWeight 0: -0.3191986268357785
        EdgeWeight 1: 0.15272630504402618
        EdgeWeight 2: 0.9836195553596943
        EdgeWeight 3: -0.6461014223891459
        EdgeWeight 4: 0.01687748652400667
Layer 4:
    ActivationFunction: sigmoid
    Node 0:
        EdgeWeight 0: 0.8235166349933338
        EdgeWeight 1: 0.2445038284667671
        EdgeWeight 2: 0.8841077056300971
        EdgeWeight 3: 0.5922092708922043
    Node 1:
        EdgeWeight 0: 0.9176596479381374
        EdgeWeight 1: 0.2445038284667671
        EdgeWeight 2: 0.8841077056300971
        EdgeWeight 3: 0.5922092708922043
    Node 2:
        EdgeWeight 0: 0.6596653097311458
        EdgeWeight 1: 0.2445038284667671
        EdgeWeight 2: 0.8841077056300971
        EdgeWeight 3: 0.5922092708922043
Layer 5:
    ActivationFunction: sigmoid
    Node 0:
        EdgeWeight 0: 0.38564963086907134
        EdgeWeight 1: 0.9590739770317728
        EdgeWeight 2: 0.3210711832241727
    Node 1:
        EdgeWeight 0: -0.9912089227090768
        EdgeWeight 1: 0.9590739770317728
        EdgeWeight 2: 0.3210711832241727
    Node 2:
        EdgeWeight 0: 0.9663197756114185
        EdgeWeight 1: 0.9590739770317728
        EdgeWeight 2: 0.3210711832241727
    Node 3:
        EdgeWeight 0: 0.8884300086444872
        EdgeWeight 1: 0.9590739770317728
        EdgeWeight 2: 0.3210711832241727
    Node 4:
        EdgeWeight 0: -0.49741171486870317
        EdgeWeight 1: 0.9590739770317728
        EdgeWeight 2: 0.3210711832241727
Layer 6:
    ActivationFunction: sigmoid
    Node 0:
        EdgeWeight 0: -0.3925543300253509
        EdgeWeight 1: -0.4356545750027778
        EdgeWeight 2: 0.5097573135475764
        EdgeWeight 3: -0.5542839926282515
        EdgeWeight 4: 0.027764950977095415
    Node 1:
        EdgeWeight 0: -0.36884316518718085
        EdgeWeight 1: -0.1771252381006323
        EdgeWeight 2: 0.7022070138637024
        EdgeWeight 3: -0.1379181554892055
        EdgeWeight 4: -0.48524956774978967
    Node 2:
        EdgeWeight 0: 0.0762046563451575
        EdgeWeight 1: -0.308997353215547
        EdgeWeight 2: -0.848632843430206
        EdgeWeight 3: -0.5542839926282515
        EdgeWeight 4: -0.13461854226836611
Layer 7:
    ActivationFunction: sigmoid
    Node 0:
        EdgeWeight 0: -0.3444973142747334
        EdgeWeight 1: 0.9180324366852635
        EdgeWeight 2: 0.5776533621388391
    Node 1:
        EdgeWeight 0: 0.05585724670492165
        EdgeWeight 1: -0.3226260473086704
        EdgeWeight 2: 0.5776533621388391
    Node 2:
        EdgeWeight 0: 0.05585724670492165
        EdgeWeight 1: 0.9180324366852635
        EdgeWeight 2: 0.5776533621388391
Layer 8:
    ActivationFunction: ConnectFourOutputLayer
    Node 0:
        EdgeWeight 0: -0.786949474039049
        EdgeWeight 1: 0.43438756640217113
        EdgeWeight 2: 0.5557079553753783
