Shape: [42, 5, 5, 1]
Layer 1:
    ActivationFunction: sigmoid
    Node 0:
        EdgeWeight 18: 0.3789965222396172
        EdgeWeight 19: 0.93995775079284
        EdgeWeight 20: -0.5243576171801736
        EdgeWeight 21: 0.24551463349612246
        EdgeWeight 22: 0.3117655046188865
        EdgeWeight 23: -0.5879698579718355
        EdgeWeight 24: 0.6515908841574296
        EdgeWeight 25: -0.23305773432028087
        EdgeWeight 26: -0.003041145023892522
        EdgeWeight 27: 0.43893078998221857
        EdgeWeight 28: -0.3680177748530211
        EdgeWeight 29: 0.7162122585513946
        EdgeWeight 30: 0.5841708250092932
        EdgeWeight 31: 0.7655153847326133
        EdgeWeight 32: 0.4062457001283122
        EdgeWeight 33: 0.7486774803829896
        EdgeWeight 34: -0.6738450880828755
        EdgeWeight 35: 0.531335433347969
        EdgeWeight 36: -0.2497035655899229
        EdgeWeight 37: -0.047859165575031115
        EdgeWeight 38: -0.05095027916964745
        EdgeWeight 39: -0.10769051943160668
        EdgeWeight 40: 0.13917091426360506
        EdgeWeight 41: -0.3307356003927071
    Node 2:
        EdgeWeight 0: 0.15959519571415126
        EdgeWeight 1: 0.880495694653253
        EdgeWeight 2: 0.5900706342305346
        EdgeWeight 3: -0.6799487478057598
        EdgeWeight 4: 0.4358682827436908
        EdgeWeight 5: -0.8382205459045544
        EdgeWeight 6: -0.19020876169871448
        EdgeWeight 7: 0.019273697844425453
        EdgeWeight 8: -0.8500749288367273
        EdgeWeight 9: -0.35541624841626973
        EdgeWeight 10: 0.19444512172013373
        EdgeWeight 11: 0.5640403524953197
        EdgeWeight 12: -0.7359352337094043
        EdgeWeight 13: -0.3338149798807759
        EdgeWeight 14: -0.6818919748671939
        EdgeWeight 15: -0.04614943051580167
        EdgeWeight 16: 0.2932431355613334
        EdgeWeight 17: -0.13845350437147008
        EdgeWeight 18: -0.028014423023861035
        EdgeWeight 19: -0.29338238597550115
        EdgeWeight 20: 0.4022383170310202
        EdgeWeight 21: -0.002679912721728517
        EdgeWeight 22: 0.4520437881794588
        EdgeWeight 23: 0.06154855649641289
        EdgeWeight 24: 0.5052435097419539
        EdgeWeight 25: -0.4641135911409424
        EdgeWeight 26: 0.6978456669632545
        EdgeWeight 27: -0.2229077163605322
        EdgeWeight 28: -0.3149201450183219
        EdgeWeight 29: -0.4691372228509463
        EdgeWeight 30: 0.45396843485469374
        EdgeWeight 31: 0.4225267153517851
        EdgeWeight 32: -0.09954952756587443
        EdgeWeight 33: 0.9760454880434095
        EdgeWeight 34: -0.10434727836188595
        EdgeWeight 35: 0.296541889396984
        EdgeWeight 36: 0.9140744790994215
        EdgeWeight 37: -0.22149930313127797
        EdgeWeight 38: 0.6231901279212544
        EdgeWeight 39: -0.7668072912057948
        EdgeWeight 40: -0.5459465944861479
        EdgeWeight 41: 0.27605151317972165
    Node 3:
        EdgeWeight 0: 0.47562922471441227
        EdgeWeight 1: -0.8823374034354556
        EdgeWeight 2: 0.8134664098623721
        EdgeWeight 3: -0.2002645334852382
        EdgeWeight 4: 0.2117968602842757
        EdgeWeight 5: -0.5732475209973718
        EdgeWeight 6: 0.6870418905207116
        EdgeWeight 7: 0.727296227255458
        EdgeWeight 8: 0.18357946162716599
        EdgeWeight 9: 0.6923612823463328
        EdgeWeight 10: 0.41140296962646095
        EdgeWeight 11: 0.10320722982728792
        EdgeWeight 12: 0.18799492330393663
        EdgeWeight 13: -0.9953615052727698
        EdgeWeight 14: -0.32775271097505865
        EdgeWeight 15: 0.44904657756872157
        EdgeWeight 16: -0.5696969087776538
        EdgeWeight 17: 0.14283307789553046
        EdgeWeight 18: -0.6516081560784515
        EdgeWeight 19: -0.8765195493122662
        EdgeWeight 20: -0.945952921594023
        EdgeWeight 21: -0.5228510934329329
        EdgeWeight 22: -0.4049443264010426
        EdgeWeight 23: 0.3990597042333828
        EdgeWeight 24: -0.7655108460864488
        EdgeWeight 25: -0.996247518436872
        EdgeWeight 26: -0.2893086742867661
        EdgeWeight 27: 0.21603566891690473
        EdgeWeight 28: 0.9746976969025245
        EdgeWeight 29: 0.7388723843925196
        EdgeWeight 30: -0.16441577857199463
        EdgeWeight 31: 0.5449163241643866
        EdgeWeight 32: -0.9291366755454884
        EdgeWeight 33: -0.37922190198496764
        EdgeWeight 34: 0.3662289136125252
        EdgeWeight 35: 0.7754992108501602
        EdgeWeight 36: 0.5735305018247603
        EdgeWeight 37: -0.26246445838902677
        EdgeWeight 38: -0.3417729306493924
        EdgeWeight 39: -0.6749742130238177
        EdgeWeight 40: -0.2893371240708025
        EdgeWeight 41: 0.5412950842652136
    Node 4:
        EdgeWeight 0: -0.5204706851803389
        EdgeWeight 1: 0.2834917597637525
        EdgeWeight 2: -0.31504585758657155
        EdgeWeight 3: -0.46833769006600057
        EdgeWeight 4: 0.31963008566770257
        EdgeWeight 5: -0.38693851211694175
        EdgeWeight 6: -0.4690059563013049
        EdgeWeight 7: 0.5411636050923498
        EdgeWeight 8: 0.49612739783909077
        EdgeWeight 9: -0.997487821573839
        EdgeWeight 10: -0.4161856780904294
        EdgeWeight 11: -0.45201197771966783
        EdgeWeight 12: 0.26557326687552485
        EdgeWeight 13: -0.9800760205449184
        EdgeWeight 14: -0.4399070350959742
        EdgeWeight 15: -0.7694562589349883
        EdgeWeight 16: -0.5411369177606626
        EdgeWeight 17: -0.7096266415254782
        EdgeWeight 18: -0.0760853337001659
        EdgeWeight 19: -0.6648285099170692
        EdgeWeight 20: -0.02945563334966006
        EdgeWeight 21: 0.7706837181323134
        EdgeWeight 22: -0.0982299261975732
        EdgeWeight 23: -0.7021666634165946
        EdgeWeight 24: -0.9792970899233655
        EdgeWeight 25: 0.26521063770407083
        EdgeWeight 26: -0.35548210946469805
        EdgeWeight 27: -0.03633977340741912
        EdgeWeight 28: 0.9743630839309305
        EdgeWeight 29: -0.6755418936454705
        EdgeWeight 30: 0.2209468838054236
        EdgeWeight 31: -0.2840483770950153
        EdgeWeight 32: 0.9690378040487146
        EdgeWeight 33: -0.21350790064162228
        EdgeWeight 34: 0.7503867616065116
        EdgeWeight 35: 0.9527959756058488
        EdgeWeight 36: -0.4771306095160739
        EdgeWeight 37: 0.7556493194967548
        EdgeWeight 38: 0.5894442024186728
        EdgeWeight 39: 0.6394365236842676
        EdgeWeight 40: -0.2757844243340588
        EdgeWeight 41: -0.5133854447760975
Layer 2:
    ActivationFunction: sigmoid
    Node 0:
        EdgeWeight 0: 0.050884295498903054
        EdgeWeight 1: -0.21223665955231175
        EdgeWeight 2: 0.4236031224304715
        EdgeWeight 3: -0.30640202255951965
        EdgeWeight 4: 0.2355600678249672
    Node 1:
        EdgeWeight 0: -0.6604266312702105
        EdgeWeight 1: -0.1318685593618376
        EdgeWeight 2: -0.5819271599620532
        EdgeWeight 3: 0.20838826008922529
        EdgeWeight 4: 0.8811591811945791
    Node 2:
        EdgeWeight 0: 0.9231554526496548
        EdgeWeight 1: 0.7209478259146969
        EdgeWeight 2: 0.3515016958746755
        EdgeWeight 3: -0.06280175075700134
        EdgeWeight 4: -0.5629356525870344
    Node 3:
        EdgeWeight 0: 0.05784676223422669
        EdgeWeight 1: -0.7691954128288452
        EdgeWeight 2: -0.6340028574507244
        EdgeWeight 3: -0.8121173216662716
        EdgeWeight 4: 0.14334914818416822
    Node 4:
        EdgeWeight 0: -0.18671270469892676
        EdgeWeight 1: -0.07548734955653913
        EdgeWeight 2: -0.3053637097820403
        EdgeWeight 3: 0.1304870103779725
        EdgeWeight 4: 0.21487262711020527
Layer 3:
    ActivationFunction: ConnectFourOutputLayer
    Node 0:
        EdgeWeight 0: 0.5047926283833644
        EdgeWeight 1: -0.7617744142587366
        EdgeWeight 2: -0.9563825727522304
        EdgeWeight 3: 0.8463355534808659
        EdgeWeight 4: 0.35855716776043245
