Shape: [42, 9, 10, 1]
Layer 1:
    ActivationFunction: MathFunctions.sigmoid
    Node 0:
        EdgeWeight 38: -0.5649930026189112
        EdgeWeight 39: 0.9635806295895029
        EdgeWeight 40: 0.6135639412168297
        EdgeWeight 41: 0.7955414271997541
    Node 4:
        EdgeWeight 0: -0.6674048025785195
        EdgeWeight 1: -0.0636253454537552
        EdgeWeight 2: -0.8509832918037386
        EdgeWeight 3: -0.31050743945153014
        EdgeWeight 4: -0.8566850749444241
        EdgeWeight 5: 0.14261220541946895
        EdgeWeight 6: -0.7494921538946229
        EdgeWeight 7: -0.9922635824120942
        EdgeWeight 8: 0.7675919879733031
        EdgeWeight 9: 0.6440022676854245
        EdgeWeight 10: 0.9388952571071039
        EdgeWeight 11: 0.06260490648108208
        EdgeWeight 12: -0.6685914305942782
        EdgeWeight 13: -0.27038765562784195
        EdgeWeight 14: 0.5465000449664883
        EdgeWeight 15: -0.11143821730348247
        EdgeWeight 16: -0.7492373080561723
        EdgeWeight 17: 0.7051791403883956
        EdgeWeight 18: 0.15222758320872654
        EdgeWeight 19: -0.02674785032978977
        EdgeWeight 20: 0.9934978210412846
        EdgeWeight 21: -0.4972806539598986
        EdgeWeight 22: -0.3403689392338587
        EdgeWeight 23: -0.7113891227158606
        EdgeWeight 24: 0.280673622468649
        EdgeWeight 25: -0.35834484358691787
        EdgeWeight 26: 0.8204868964445051
        EdgeWeight 27: 0.8994447919829294
        EdgeWeight 28: -0.6093205550830996
        EdgeWeight 29: 0.04094865322870911
        EdgeWeight 30: -0.7347043769310599
        EdgeWeight 31: -0.7238883507095353
        EdgeWeight 32: -0.9203185085132082
        EdgeWeight 33: -0.32009280433528664
        EdgeWeight 34: 0.5555841677543569
        EdgeWeight 35: 0.436988154798404
        EdgeWeight 36: 0.718242788326487
        EdgeWeight 37: 0.2848843166374577
        EdgeWeight 38: -0.7964785476578216
        EdgeWeight 39: -0.36840624004952827
        EdgeWeight 40: 0.34979149458981307
        EdgeWeight 41: 0.782989430172992
    Node 5:
        EdgeWeight 0: -0.6028862793599361
        EdgeWeight 1: 0.6493717477481697
        EdgeWeight 2: -0.6494657312601073
        EdgeWeight 3: 0.7364799132731739
        EdgeWeight 4: -0.1913275365000382
        EdgeWeight 5: -0.9507832327372374
        EdgeWeight 6: 0.039712918134198194
        EdgeWeight 7: 0.482409138031787
        EdgeWeight 8: 0.7766761237829685
        EdgeWeight 9: 0.5433748685529667
        EdgeWeight 10: 0.8498425007556962
        EdgeWeight 11: 0.04573029180064592
        EdgeWeight 12: 0.411758658803133
        EdgeWeight 13: -0.014720509383832958
        EdgeWeight 14: 0.16547008095272453
        EdgeWeight 15: -0.042647854616202574
        EdgeWeight 16: 0.06677253793943905
        EdgeWeight 17: 0.9866533464613083
        EdgeWeight 18: 0.32471240934657053
        EdgeWeight 19: -0.7585955066552463
        EdgeWeight 20: 0.9076849089540635
        EdgeWeight 21: 0.5230315826892842
        EdgeWeight 22: -0.7571756326811248
        EdgeWeight 23: 0.7613440224439367
        EdgeWeight 24: 0.6989150772895094
        EdgeWeight 25: -0.3101023607523363
        EdgeWeight 26: -0.7260916321164632
        EdgeWeight 27: -0.2130416886204345
        EdgeWeight 28: 0.2747817341026366
        EdgeWeight 29: -0.1853847659462644
        EdgeWeight 30: 0.775321640440465
        EdgeWeight 31: 0.4682507764852568
        EdgeWeight 32: 0.029301129093963096
        EdgeWeight 33: 0.9709826899951739
        EdgeWeight 34: 0.5321481100016094
        EdgeWeight 35: -0.8767079241994775
        EdgeWeight 36: 0.29011239790796584
        EdgeWeight 37: -0.06288356665101458
        EdgeWeight 38: 0.7792829036261826
        EdgeWeight 39: 0.21943286788235716
        EdgeWeight 40: 0.32382007448510186
        EdgeWeight 41: -0.7840066469948217
    Node 6:
        EdgeWeight 0: 0.06818338875593821
        EdgeWeight 1: -0.21578608762696083
        EdgeWeight 2: -0.15924093223864322
        EdgeWeight 3: -0.1773081659057456
        EdgeWeight 4: 0.433209512636874
        EdgeWeight 5: 0.2520773495993074
        EdgeWeight 6: -0.2887804178426252
        EdgeWeight 7: -0.7905446497891515
        EdgeWeight 8: -0.6557420176010844
        EdgeWeight 9: 0.4163712402993611
        EdgeWeight 10: 0.5739737184576736
        EdgeWeight 11: -0.3038544026665466
        EdgeWeight 12: 0.9508019642002594
        EdgeWeight 13: -0.15561819550956146
        EdgeWeight 14: 0.4474298338728009
        EdgeWeight 15: -0.7540765557093048
        EdgeWeight 16: 0.4933946696748328
        EdgeWeight 17: 0.3334160502008394
        EdgeWeight 18: -0.4829533335804974
        EdgeWeight 19: -0.9937818655496502
        EdgeWeight 20: -0.6276830419372272
        EdgeWeight 21: 0.985233103765681
        EdgeWeight 22: -0.557831481439139
        EdgeWeight 23: 0.7798354118782573
        EdgeWeight 24: -0.3681204154031237
        EdgeWeight 25: 0.8460770734181269
        EdgeWeight 26: 0.512559366999684
        EdgeWeight 27: -0.5096762040502139
        EdgeWeight 28: -0.5466368803972541
        EdgeWeight 29: -0.3883472408572366
        EdgeWeight 30: 0.19819170323209412
        EdgeWeight 31: 0.9547066284369778
        EdgeWeight 32: -0.06301197181046625
        EdgeWeight 33: 0.28983428251997756
        EdgeWeight 34: 0.7675815314230763
        EdgeWeight 35: -0.5575723999282609
        EdgeWeight 36: -0.4984009670562888
        EdgeWeight 37: 0.318352134286374
        EdgeWeight 38: -0.24272578423140367
        EdgeWeight 39: -0.49055096184638525
        EdgeWeight 40: 0.7954563718182017
        EdgeWeight 41: -0.5268994665936304
    Node 7:
        EdgeWeight 0: 0.4235449488742138
        EdgeWeight 1: 0.06685980832846838
        EdgeWeight 2: 0.8532314486961197
        EdgeWeight 3: 0.26845458907832676
        EdgeWeight 4: 0.960594114844346
        EdgeWeight 5: 0.45756020487142757
        EdgeWeight 6: -0.9683394120174724
        EdgeWeight 7: -0.5414277287970373
        EdgeWeight 8: -0.34983586025475133
        EdgeWeight 9: 0.6484082598477876
        EdgeWeight 10: 0.15462992369514827
        EdgeWeight 11: 0.6669554264512418
        EdgeWeight 12: 0.9660079310057075
        EdgeWeight 13: -0.45760904893443644
        EdgeWeight 14: 0.1595209834049629
        EdgeWeight 15: 0.060673634745768146
        EdgeWeight 16: -0.04510915623136924
        EdgeWeight 17: -0.9216597919824401
        EdgeWeight 18: -0.8244252713803131
        EdgeWeight 19: -0.8049232222634917
        EdgeWeight 20: 0.29911939475184757
        EdgeWeight 21: 0.37174853266723074
        EdgeWeight 22: 0.947232383375517
        EdgeWeight 23: -0.9091330112692728
        EdgeWeight 24: 0.9567011029931114
        EdgeWeight 25: -0.12114548843615847
        EdgeWeight 26: -0.7013200030903741
        EdgeWeight 27: -0.5756249331648351
        EdgeWeight 28: 0.34119644150411377
        EdgeWeight 29: -0.6755084774400086
        EdgeWeight 30: -0.13108395805603568
        EdgeWeight 31: -0.29425608197854514
        EdgeWeight 32: -0.8752224243583298
        EdgeWeight 33: 0.9760103092481085
        EdgeWeight 34: -0.26106657564250324
        EdgeWeight 35: 0.21145507886896553
        EdgeWeight 36: -0.6346707707496164
        EdgeWeight 37: 0.8108955891344474
        EdgeWeight 38: -0.6389176715729197
        EdgeWeight 39: 0.61865188874983
        EdgeWeight 40: 0.8890735159617784
        EdgeWeight 41: -0.4890405423892412
    Node 8:
        EdgeWeight 0: 0.33258089720620276
        EdgeWeight 1: -0.7147691051931264
        EdgeWeight 2: -0.4439149178255233
        EdgeWeight 3: 0.9683595503293674
        EdgeWeight 4: -0.6933284300673974
        EdgeWeight 5: -0.35489805538399866
        EdgeWeight 6: 0.09184524387788362
        EdgeWeight 7: -0.385504735849149
        EdgeWeight 8: 0.3660376053321006
        EdgeWeight 9: -0.12008456343453777
        EdgeWeight 10: -0.154521217157362
        EdgeWeight 11: 0.5733529301906459
        EdgeWeight 12: 0.7712520278356176
        EdgeWeight 13: 0.6086593462785252
        EdgeWeight 14: -0.6527384703092634
        EdgeWeight 15: 0.5435509941551337
        EdgeWeight 16: 0.8948698995817697
        EdgeWeight 17: -0.759134700447903
        EdgeWeight 18: 0.19203860549093466
        EdgeWeight 19: -0.6934103650899726
        EdgeWeight 20: -0.34564675319758065
        EdgeWeight 21: 0.9251939272837824
        EdgeWeight 22: 0.17837830065725457
        EdgeWeight 23: -0.5140977556556832
        EdgeWeight 24: 0.17909399603851783
        EdgeWeight 25: -0.5910619783409912
        EdgeWeight 26: 0.7768931117387812
        EdgeWeight 27: -0.46464631589865957
        EdgeWeight 28: 0.9917623178183261
        EdgeWeight 29: -0.5472977363468592
        EdgeWeight 30: 0.0019463047376693243
        EdgeWeight 31: -0.3812483914497844
        EdgeWeight 32: -0.7350131107302871
        EdgeWeight 33: -0.3112945106066647
        EdgeWeight 34: 0.6879681851043467
        EdgeWeight 35: 0.6827042820484561
        EdgeWeight 36: -0.6027614481905885
        EdgeWeight 37: 0.548193524697411
        EdgeWeight 38: -0.12672631678887858
        EdgeWeight 39: 0.6483450118892782
        EdgeWeight 40: -0.3271615512028614
        EdgeWeight 41: 0.7944391047495021
Layer 2:
    ActivationFunction: MathFunctions.sigmoid
    Node 0:
        EdgeWeight 0: 0.512087980291952
        EdgeWeight 1: 0.26158133686493534
        EdgeWeight 2: 0.9708902315756744
        EdgeWeight 3: 0.8797005725291203
        EdgeWeight 4: -0.8578244544364377
        EdgeWeight 5: 0.9548112191456182
        EdgeWeight 6: 0.8466682678397464
        EdgeWeight 7: 0.7141626557726755
        EdgeWeight 8: 0.4182528646567083
    Node 1:
        EdgeWeight 0: -0.34075584940332604
        EdgeWeight 1: 0.7191141488202426
        EdgeWeight 2: -0.6193276546275945
        EdgeWeight 3: -0.07353208237060804
        EdgeWeight 4: -0.442072641276402
        EdgeWeight 5: 0.997734239215593
        EdgeWeight 6: 0.987935431460087
        EdgeWeight 7: 0.5274794944466625
        EdgeWeight 8: 0.389749480980067
    Node 2:
        EdgeWeight 0: -0.6433057315200381
        EdgeWeight 1: -0.5258257051612882
        EdgeWeight 2: -0.612156492025258
        EdgeWeight 3: -0.9723572823924893
        EdgeWeight 4: -0.16478645288138005
        EdgeWeight 5: 0.9143521201638873
        EdgeWeight 6: -0.9157185389082529
        EdgeWeight 7: -0.6175425124568013
        EdgeWeight 8: 0.1804200005807035
    Node 3:
        EdgeWeight 0: -0.8136518494729046
        EdgeWeight 1: -0.7668305219194509
        EdgeWeight 2: -0.41831285576008925
        EdgeWeight 3: -0.6557920920718856
        EdgeWeight 4: -0.5069993779678625
        EdgeWeight 5: -0.9980051161965704
        EdgeWeight 6: -0.8266662453299263
        EdgeWeight 7: 0.904788814702735
        EdgeWeight 8: -0.5544464574555461
    Node 4:
        EdgeWeight 0: -0.22232803455262884
        EdgeWeight 1: 0.6803095876657033
        EdgeWeight 2: 0.6356910537950498
        EdgeWeight 3: 0.8933237362512907
        EdgeWeight 4: 0.16638285935554187
        EdgeWeight 5: -0.7514475176601347
        EdgeWeight 6: 0.9648270173612807
        EdgeWeight 7: -0.9920090889006188
        EdgeWeight 8: 0.4660263772138613
    Node 5:
        EdgeWeight 0: 0.045289256644076126
        EdgeWeight 1: -0.03208565652825368
        EdgeWeight 2: -0.6105854010859044
        EdgeWeight 3: -0.2674019580321132
        EdgeWeight 4: 0.529516450556617
        EdgeWeight 5: -0.7427777285881749
        EdgeWeight 6: 0.9674433082653475
        EdgeWeight 7: 0.07316911534424131
        EdgeWeight 8: 0.9193667669105146
    Node 6:
        EdgeWeight 0: -0.5568851965507651
        EdgeWeight 1: -0.1745799822954055
        EdgeWeight 2: -0.9467102377272649
        EdgeWeight 3: 0.2820662916988257
        EdgeWeight 4: -0.7463000411498997
        EdgeWeight 5: 0.6715930425730801
        EdgeWeight 6: -0.06358362331356338
        EdgeWeight 7: -0.5814322280146285
        EdgeWeight 8: 0.1820527095311144
    Node 7:
        EdgeWeight 0: -0.2443246740413212
        EdgeWeight 1: -0.45332597922166573
        EdgeWeight 2: 0.24827291793402195
        EdgeWeight 3: -0.370362391681593
        EdgeWeight 4: -0.07882670957715865
        EdgeWeight 5: 0.03354237505080526
        EdgeWeight 6: 0.46806623776344236
        EdgeWeight 7: -0.21657215573131983
        EdgeWeight 8: 0.4157152888476594
    Node 8:
        EdgeWeight 0: -0.15917509173978805
        EdgeWeight 1: 0.8841383742445601
        EdgeWeight 2: 0.5588183271593037
        EdgeWeight 3: 0.3142362563048853
        EdgeWeight 4: -0.09824048097387617
        EdgeWeight 5: 0.3788565974599216
        EdgeWeight 6: 0.3871890866524903
        EdgeWeight 7: 0.8668574958689266
        EdgeWeight 8: 0.8895218079736729
    Node 9:
        EdgeWeight 0: -0.4785457354696996
        EdgeWeight 1: -0.7775944204750083
        EdgeWeight 2: -0.890118998603465
        EdgeWeight 3: -0.4301653635851861
        EdgeWeight 4: 0.3952673797313053
        EdgeWeight 5: 0.7753669813205017
        EdgeWeight 6: 0.9785987499134947
        EdgeWeight 7: 0.04508874646812999
        EdgeWeight 8: -0.5102668347819532
Layer 3:
    ActivationFunction: MathFunctions.ConnectFourOutputLayerVTwo
    Node 0:
        EdgeWeight 0: 0.6180882056441306
        EdgeWeight 1: 0.8673430997319993
        EdgeWeight 2: -0.9224397716790063
        EdgeWeight 3: -0.9906162962402036
        EdgeWeight 4: 0.44579725681685756
        EdgeWeight 5: -0.28069321438226114
        EdgeWeight 6: 0.942798320496077
        EdgeWeight 7: -0.8037410352607492
        EdgeWeight 8: 0.03396396885246
        EdgeWeight 9: 0.8382763158926101
