Shape: [42, 6, 10, 1]
Layer 1:
    ActivationFunction: MathFunctions.sigmoid
    Node 0:
        EdgeWeight 7: -0.13126211408155508
        EdgeWeight 8: 0.16344042631824096
        EdgeWeight 9: -0.32117471862679303
        EdgeWeight 10: 0.48887995064461376
        EdgeWeight 11: 0.3998754508636382
        EdgeWeight 12: 0.5190074414497581
        EdgeWeight 13: -0.4065550772134081
        EdgeWeight 14: -0.9113129992041031
        EdgeWeight 15: -0.2074746397939422
        EdgeWeight 16: 0.8249660823051348
        EdgeWeight 17: -0.7832192871021029
        EdgeWeight 18: -0.18712130890314005
        EdgeWeight 19: -0.29402432764272013
        EdgeWeight 20: 0.34515986260320997
        EdgeWeight 21: 0.7244184355684415
        EdgeWeight 22: 0.31104413948001564
        EdgeWeight 23: -0.37113590025991194
        EdgeWeight 24: -0.9989245365520025
        EdgeWeight 25: -0.7095342470588113
        EdgeWeight 26: 0.8701268779595224
        EdgeWeight 27: 0.36427261733199745
        EdgeWeight 28: -0.3276410319411882
        EdgeWeight 29: -0.032292648729732365
        EdgeWeight 30: -0.029755065143143522
        EdgeWeight 31: 0.40878257767916537
        EdgeWeight 32: 0.7208243523043296
        EdgeWeight 33: 0.8979517414407845
        EdgeWeight 34: 0.32445822270510427
        EdgeWeight 35: 0.07648037046385214
        EdgeWeight 36: -0.844146662873869
        EdgeWeight 37: -0.18116701120177003
        EdgeWeight 38: 0.46168798300676084
        EdgeWeight 39: -0.910302736576845
        EdgeWeight 40: -0.4549555441095343
        EdgeWeight 41: 0.6898257521808941
    Node 2:
        EdgeWeight 0: 0.1676512904113734
        EdgeWeight 1: -0.581982883969022
        EdgeWeight 2: -0.9813731227148736
        EdgeWeight 3: 0.13773889788566418
        EdgeWeight 4: -0.1209820450609298
        EdgeWeight 5: 0.9239146384507826
        EdgeWeight 6: 0.33218901483748375
        EdgeWeight 7: -0.725424905539463
        EdgeWeight 8: 0.02894192664446793
        EdgeWeight 9: 0.7230580966431663
        EdgeWeight 10: -0.3194757806211539
        EdgeWeight 11: -0.34518279757535364
        EdgeWeight 12: -0.9562632931029005
        EdgeWeight 13: 0.008097575491802456
        EdgeWeight 14: 0.9359753041733696
        EdgeWeight 15: 0.7009004236945837
        EdgeWeight 16: 0.01724337612350002
        EdgeWeight 17: -0.9840458655782656
        EdgeWeight 18: 0.16940935223632825
        EdgeWeight 19: 0.5921525161141383
        EdgeWeight 20: -0.34673087366689925
        EdgeWeight 21: -0.14744856921560712
        EdgeWeight 22: 0.7373445012757864
        EdgeWeight 23: 0.3902912931547
        EdgeWeight 24: -0.6278132636017755
        EdgeWeight 25: -0.47308751362222123
        EdgeWeight 26: 0.517433888940126
        EdgeWeight 27: -0.574982865784895
        EdgeWeight 28: -0.8061104489125779
        EdgeWeight 29: -0.8494461407642284
        EdgeWeight 30: 0.5513763220765227
        EdgeWeight 31: 0.2209465684485319
        EdgeWeight 32: 0.14139021275079355
        EdgeWeight 33: -0.9118398512237729
        EdgeWeight 34: -0.7167098458265266
        EdgeWeight 35: -0.8158100184101749
        EdgeWeight 36: 0.4983502945059919
        EdgeWeight 37: -0.4377020603554802
        EdgeWeight 38: 0.5871891814206172
        EdgeWeight 39: 0.7860674504691156
        EdgeWeight 40: -0.9819725610614733
        EdgeWeight 41: 0.341626861831698
    Node 3:
        EdgeWeight 0: -0.12266089907403455
        EdgeWeight 1: 0.8673256345349751
        EdgeWeight 2: -0.25894541643552316
        EdgeWeight 3: -0.6312146330863537
        EdgeWeight 4: 0.812780186937315
        EdgeWeight 5: 0.39322050954477406
        EdgeWeight 6: -0.6552748069660401
        EdgeWeight 7: 0.19421892112327788
        EdgeWeight 8: 0.02894192664446793
        EdgeWeight 9: 0.20486093499070046
        EdgeWeight 10: -0.8534117347306234
        EdgeWeight 11: 0.39788841122269325
        EdgeWeight 12: 0.44309620807805805
        EdgeWeight 13: 0.603517596999805
        EdgeWeight 14: 0.8369169046871292
        EdgeWeight 15: 0.8708789850885006
        EdgeWeight 16: -0.07002524337624894
        EdgeWeight 17: 0.19672376069615627
        EdgeWeight 18: 0.3338428974785892
        EdgeWeight 19: -0.3780846852801658
        EdgeWeight 20: 0.9451298417286942
        EdgeWeight 21: -0.31333180967811214
        EdgeWeight 22: 0.14033108437186348
        EdgeWeight 23: 0.3902912931547
        EdgeWeight 24: -0.7857126378037844
        EdgeWeight 25: -0.0012426164436276643
        EdgeWeight 26: -0.19272804352124884
        EdgeWeight 27: -0.8216207689273995
        EdgeWeight 28: -0.13205525652733852
        EdgeWeight 29: -0.8494461407642284
        EdgeWeight 30: -0.7540352389021561
        EdgeWeight 31: -0.23764962107073617
        EdgeWeight 32: -0.7885817201562686
        EdgeWeight 33: -0.4041030640969898
        EdgeWeight 34: -0.7167098458265266
        EdgeWeight 35: 0.8714137969432405
        EdgeWeight 36: 0.970937243680293
        EdgeWeight 37: 0.6834938055876942
        EdgeWeight 38: 0.8849234330188498
        EdgeWeight 39: 0.7860674504691156
        EdgeWeight 40: 0.9729002808752307
        EdgeWeight 41: -0.1658836533831527
    Node 4:
        EdgeWeight 0: 0.1676512904113734
        EdgeWeight 1: -0.581982883969022
        EdgeWeight 2: -0.9813731227148736
        EdgeWeight 3: 0.13773889788566418
        EdgeWeight 4: -0.6794408237041176
        EdgeWeight 5: 0.9239146384507826
        EdgeWeight 6: 0.11153040108598455
        EdgeWeight 7: -0.020770562009911675
        EdgeWeight 8: -0.7504437077821988
        EdgeWeight 9: 0.20486093499070046
        EdgeWeight 10: 0.5343096421212963
        EdgeWeight 11: -0.12290184047688069
        EdgeWeight 12: -0.9562632931029005
        EdgeWeight 13: -0.6926011265218843
        EdgeWeight 14: -0.6377654980114809
        EdgeWeight 15: 0.04791056298062202
        EdgeWeight 16: 0.01724337612350002
        EdgeWeight 17: 0.39162180689066095
        EdgeWeight 18: 0.018971536622097274
        EdgeWeight 19: -0.9941683160135169
        EdgeWeight 20: 0.25950015968969153
        EdgeWeight 21: -0.31333180967811214
        EdgeWeight 22: -0.5970848470993049
        EdgeWeight 23: 0.04366689376850741
        EdgeWeight 24: 0.13302373129930456
        EdgeWeight 25: 0.502838413455297
        EdgeWeight 26: 0.6404404469315605
        EdgeWeight 27: -0.20886694922923899
        EdgeWeight 28: 0.6922472601266383
        EdgeWeight 29: 0.8138504840778991
        EdgeWeight 30: 0.5513763220765227
        EdgeWeight 31: 0.2209465684485319
        EdgeWeight 32: 0.9802021308349509
        EdgeWeight 33: 0.4401203669131879
        EdgeWeight 34: -0.7167098458265266
        EdgeWeight 35: 0.8714137969432405
        EdgeWeight 36: -0.35686471965762756
        EdgeWeight 37: 0.0860017068470369
        EdgeWeight 38: 0.9013786277160625
        EdgeWeight 39: 0.7860674504691156
        EdgeWeight 40: -0.9819725610614733
        EdgeWeight 41: 0.341626861831698
    Node 5:
        EdgeWeight 0: 0.6660260665762898
        EdgeWeight 1: 0.927982462589696
        EdgeWeight 2: 0.9907969834476702
        EdgeWeight 3: 0.12684101065577935
        EdgeWeight 4: 0.004208589094555126
        EdgeWeight 5: 0.3365908882037807
        EdgeWeight 6: 0.4722906502938664
        EdgeWeight 7: -0.06533762053901726
        EdgeWeight 8: 0.023027830881422018
        EdgeWeight 9: 0.7227688804407824
        EdgeWeight 10: -0.952070952305718
        EdgeWeight 11: 0.8030631182268486
        EdgeWeight 12: -0.9705487232729599
        EdgeWeight 13: 0.2229988032760677
        EdgeWeight 14: -0.7441332865302435
        EdgeWeight 15: 0.9117335404735036
        EdgeWeight 16: 0.2608407297774331
        EdgeWeight 17: -0.585761762679947
        EdgeWeight 18: 0.09886091828634558
        EdgeWeight 19: -0.5369005327628671
        EdgeWeight 20: 0.22080842471882578
        EdgeWeight 21: 0.5252681077218848
        EdgeWeight 22: 0.21940003959539278
        EdgeWeight 23: -0.33511010192236723
        EdgeWeight 24: 0.19609668784466927
        EdgeWeight 25: 0.30552415230364005
        EdgeWeight 26: 0.7980842017652532
        EdgeWeight 27: -0.20793509785886033
        EdgeWeight 28: -0.4342230219606329
        EdgeWeight 29: 0.6146543668481084
        EdgeWeight 30: -0.7493962424384872
        EdgeWeight 31: 0.48497121823135747
        EdgeWeight 32: -0.7714603295828728
        EdgeWeight 33: -0.9381699505492329
        EdgeWeight 34: -0.007976710426502942
        EdgeWeight 35: 0.21462500142448282
        EdgeWeight 36: -0.3586508863442215
        EdgeWeight 37: 0.8294365013859928
        EdgeWeight 38: 0.789273382624583
        EdgeWeight 39: 0.9080800993164957
        EdgeWeight 40: -0.7811885114603505
        EdgeWeight 41: -0.6789402124002804
Layer 2:
    ActivationFunction: MathFunctions.sigmoid
    Node 0:
        EdgeWeight 0: -0.03163654673423766
        EdgeWeight 1: 0.9657868733211519
        EdgeWeight 2: 0.8073597863658566
        EdgeWeight 3: 0.7390378198924945
        EdgeWeight 4: 0.3728281193758234
        EdgeWeight 5: 0.3371048323936492
    Node 1:
        EdgeWeight 0: -0.6897821323306379
        EdgeWeight 1: -0.49996635161186265
        EdgeWeight 2: -0.6964916893669852
        EdgeWeight 3: 0.7390378198924945
        EdgeWeight 4: 0.7592668790935581
        EdgeWeight 5: -0.3562714755231484
    Node 2:
        EdgeWeight 0: 0.4940057178854871
        EdgeWeight 1: -0.6794248778239238
        EdgeWeight 2: 0.5791446304323509
        EdgeWeight 3: 0.7390378198924945
        EdgeWeight 4: 0.9156672451893542
        EdgeWeight 5: 0.9261052012195097
    Node 3:
        EdgeWeight 0: 0.013119681322043553
        EdgeWeight 1: 0.17769507942749385
        EdgeWeight 2: -0.0008735166539250994
        EdgeWeight 3: 0.7390378198924945
        EdgeWeight 4: 0.7592668790935581
        EdgeWeight 5: -0.5314419784385125
    Node 4:
        EdgeWeight 0: 0.16774760564514213
        EdgeWeight 1: 0.4486716908115844
        EdgeWeight 2: -0.1421551331852302
        EdgeWeight 3: 0.7390378198924945
        EdgeWeight 4: 0.7592668790935581
        EdgeWeight 5: 0.6971648431122435
    Node 5:
        EdgeWeight 0: 0.7144468017891756
        EdgeWeight 1: -0.9924585432467457
        EdgeWeight 2: 0.0014517151469046752
        EdgeWeight 3: 0.7390378198924945
        EdgeWeight 4: -0.8316847591328274
        EdgeWeight 5: 0.20635599072047262
    Node 6:
        EdgeWeight 0: 0.6289120167674636
        EdgeWeight 1: -0.855626975535956
        EdgeWeight 2: -0.7445203011927819
        EdgeWeight 3: 0.7390378198924945
        EdgeWeight 4: 0.7592668790935581
        EdgeWeight 5: -0.6898603802845624
    Node 7:
        EdgeWeight 0: -0.3730344289380154
        EdgeWeight 1: -0.4759182383099636
        EdgeWeight 2: -0.16669682926652696
        EdgeWeight 3: 0.7390378198924945
        EdgeWeight 4: 0.7592668790935581
        EdgeWeight 5: 0.7141504821735325
    Node 8:
        EdgeWeight 0: -0.32413906412546756
        EdgeWeight 1: 0.3052754040608432
        EdgeWeight 2: 0.9791504656530041
        EdgeWeight 3: -0.5239040953032597
        EdgeWeight 4: 0.7592668790935581
        EdgeWeight 5: 0.5729984481143506
    Node 9:
        EdgeWeight 0: 0.6194712043161694
        EdgeWeight 1: 0.13498996399784602
        EdgeWeight 2: 0.23315846722146105
        EdgeWeight 3: 0.7390378198924945
        EdgeWeight 4: 0.8638962406532131
        EdgeWeight 5: 0.260750014871975
Layer 3:
    ActivationFunction: MathFunctions.ConnectFourOutputLayerVOne
    Node 0:
        EdgeWeight 0: -0.27865190250962013
        EdgeWeight 1: 0.8190351351726419
        EdgeWeight 2: 0.631461385279029
        EdgeWeight 3: 0.8406674133608221
        EdgeWeight 4: -0.12288060391520195
        EdgeWeight 5: -0.06331119745331759
        EdgeWeight 6: 0.8566333146739313
        EdgeWeight 7: 0.8152760924826754
        EdgeWeight 8: 0.7013374985722809
        EdgeWeight 9: -0.7765199794485027
